0011111011010001   //15.7041015625
0111010001001110   //29.076171875
1001100010101000   //-25.8359375
1001101011010011   //-25.2939453125
1010110001101110   //-20.892578125
1110011111111001   //-6.0068359375
1001001101001111   //-27.1728515625
0101000000101100   //20.04296875
1011000001111100   //-19.87890625
1111011110010110   //-2.103515625
0111011101110001   //29.8603515625
0010110110101111   //11.4208984375
1111110110101010   //-0.583984375
1111110100011000   //-0.7265625
1111000010010101   //-3.8544921875
0010011011101101   //9.7314453125
0010011001001100   //9.57421875
1011110000011000   //-16.9765625
1001100110111101   //-25.5654296875
1101000011110110   //-11.759765625
1110101000100000   //-5.46875
1010100011110010   //-21.763671875
0111001111101000   //28.9765625
1100110001010110   //-12.916015625
0001010111000110   //5.443359375
1100110101010111   //-12.6650390625
1110110000010000   //-4.984375
1000010011000001   //-30.8115234375
0101001101011001   //20.8369140625
1011110010100111   //-16.8369140625
0111010111111101   //29.4970703125
0001100101100101   //6.3486328125
1100011001011111   //-14.4072265625
0010000110111111   //8.4365234375
0001111011001000   //7.6953125
0010110100111100   //11.30859375
0110001110010110   //24.896484375
1100110011100101   //-12.7763671875
1000010110011001   //-30.6005859375
0101001111101001   //20.9775390625
0000010101010001   //1.3291015625
1111000001111101   //-3.8779296875
0101110011000001   //23.1884765625
1001100101110101   //-25.6357421875
0001111000101001   //7.5400390625
1101000110100010   //-11.591796875
0011010110101100   //13.41796875
0010010011110101   //9.2392578125
1001010100011011   //-26.7236328125
0000111100010011   //3.7685546875
0011010110101010   //13.416015625
0000000010000000   //0.125
1110110101000100   //-4.68359375
1100111001001100   //-12.42578125
0100101101000011   //18.8154296875
0101001001110010   //20.611328125
0000001010001101   //0.6376953125
0100111011110010   //19.736328125
0010000100001011   //8.2607421875
1101101001100101   //-9.4013671875
0010001001101000   //8.6015625
0000101110110100   //2.92578125
1111111111111100   //-0.00390625
1100100010000111   //-13.8681640625
0011111010100110   //15.662109375
0110100111010001   //26.4541015625
0100001111100000   //16.96875
0001011010011111   //5.6552734375
0100101011011111   //18.7177734375
1001101001010110   //-25.416015625
0010000011000011   //8.1904296875
1100011110011110   //-14.095703125
1001001000001100   //-27.48828125
1000101001010110   //-29.416015625
1110000110011011   //-7.5986328125
1000000000011111   //-31.9697265625
0000001111011001   //0.9619140625
1001000010111000   //-27.8203125
1000011011001001   //-30.3037109375
1111110110110100   //-0.57421875
1011111000010110   //-16.478515625
1101110010111101   //-8.8154296875
1111000100001101   //-3.7373046875
0011100111000011   //14.4404296875
1011010111011110   //-18.533203125
1100001000000011   //-15.4970703125
1001110001001111   //-24.9228515625
1100111101000110   //-12.181640625
0011010011101010   //13.228515625
1101100111100100   //-9.52734375
1011110001000001   //-16.9365234375
0001000010111110   //4.185546875
1111100011000110   //-1.806640625
0011011000110100   //13.55078125
1000101010110110   //-29.322265625
0001101010010111   //6.6474609375
0110101001010111   //26.5849609375
0001010001011000   //5.0859375
0000011011100001   //1.7197265625
1001000110101110   //-27.580078125
0001101110111111   //6.9365234375
1101011000110001   //-10.4521484375
1111010010101001   //-2.8349609375
1111011110000011   //-2.1220703125
0110010011001110   //25.201171875
1111011111001011   //-2.0517578125
0111011001001110   //29.576171875
0100011101111111   //17.8740234375
1001001101111010   //-27.130859375
0001010100111100   //5.30859375
1001100000001011   //-25.9892578125
1101010001110001   //-10.8896484375
1001101111001111   //-25.0478515625
1101111001111100   //-8.37890625
1001100100111011   //-25.6923828125
1111111001111110   //-0.376953125
1111011010011110   //-2.345703125
1010111011010001   //-20.2958984375
1011101101101111   //-17.1416015625
0100110111100011   //19.4716796875
0110110011010100   //27.20703125
1110011000001111   //-6.4853515625
0111011100011000   //29.7734375
1011000000110000   //-19.953125
0000111110100111   //3.9130859375
0000101011110110   //2.740234375
1001111000101111   //-24.4541015625
0010101100110011   //10.7998046875
0110100001001011   //26.0732421875
1111100111011010   //-1.537109375
0100110101110011   //19.3623046875
1110101011110111   //-5.2587890625
0001010110100010   //5.408203125
1011000111000111   //-19.5556640625
0000101001000001   //2.5634765625
1110111010101010   //-4.333984375
1101011000010110   //-10.478515625
0110000110101110   //24.419921875
0101010000010101   //21.0205078125
0000000110111111   //0.4365234375
1000111111110011   //-28.0126953125
1101001101101011   //-11.1455078125
1011001011101111   //-19.2666015625
0101101010110101   //22.6767578125
0011000101011010   //12.337890625
1101010000010111   //-10.9775390625
0010101001011001   //10.5869140625
1111111100001011   //-0.2392578125
1111111111000001   //-0.0615234375
0111000001010001   //28.0791015625
1110101000101101   //-5.4560546875
1110101101100101   //-5.1513671875
1110001000000000   //-7.5
1010001011011011   //-23.2861328125
0000000010110010   //0.173828125
0111010101110111   //29.3662109375
0001111000000101   //7.5048828125
0011011011011101   //13.7158203125
0011000111110011   //12.4873046875
0101101011000000   //22.6875
1101010101100001   //-10.6552734375
0100110011000000   //19.1875
0000100100110100   //2.30078125
0010110111010100   //11.45703125
0101110001011110   //23.091796875
1111001101100010   //-3.154296875
1100010110110010   //-14.576171875
0111011001001000   //29.5703125
1101010001010001   //-10.9208984375
1111110011010100   //-0.79296875
0011001101111101   //12.8720703125
0001001110110001   //4.9228515625
1000101110101010   //-29.083984375
1100011110001001   //-14.1162109375
1010001001001010   //-23.427734375
1100001010111101   //-15.3154296875
0110010100000010   //25.251953125
1111100000110010   //-1.951171875
0000010100100000   //1.28125
0110110100100101   //27.2861328125
1000111110001101   //-28.1123046875
0110011000010011   //25.5185546875
0010010100010010   //9.267578125
0001111110101100   //7.91796875
0010101101110110   //10.865234375
1100000101011011   //-15.6611328125
1111100011011010   //-1.787109375
1110110001010010   //-4.919921875
0101001001010011   //20.5810546875
0101110111001010   //23.447265625
0110111000110100   //27.55078125
1010111011000101   //-20.3076171875
0111110101000010   //31.314453125
1101100001101001   //-9.8974609375
1010011011100011   //-22.2783203125
1011000001110101   //-19.8857421875
0000111010001000   //3.6328125
0110000101100101   //24.3486328125
1111110100001011   //-0.7392578125
0011011111110100   //13.98828125
0000000111000011   //0.4404296875
0110111010101011   //27.6669921875
1001110011001111   //-24.7978515625
1110001101000010   //-7.185546875
1110111111011100   //-4.03515625
0000110100001011   //3.2607421875
0110110010101011   //27.1669921875
0000110001011110   //3.091796875
1010010001001001   //-22.9287109375
0000111000000000   //3.5
0000011101011101   //1.8408203125
0000100100001010   //2.259765625
1111000101011001   //-3.6630859375
0011100001010110   //14.083984375
0011001101100001   //12.8447265625
1110101100101011   //-5.2080078125
1111111100101011   //-0.2080078125
0100100000100111   //18.0380859375
0100010011011111   //17.2177734375
1000011100111100   //-30.19140625
0101000111111001   //20.4931640625
0101000110000011   //20.3779296875
0101111010101111   //23.6708984375
0011010011011101   //13.2158203125
1110000000111011   //-7.9423828125
1101011000111110   //-10.439453125
1110001001001111   //-7.4228515625
1101101011101101   //-9.2685546875
0100000010010011   //16.1435546875
0111000100000111   //28.2568359375
1001010101011010   //-26.662109375
1101101000100000   //-9.46875
0101010101100000   //21.34375
1101010010001111   //-10.8603515625
0110010011000010   //25.189453125
1111111001110000   //-0.390625
1111011011001011   //-2.3017578125
1101001010000100   //-11.37109375
0001101100110011   //6.7998046875
0010110110101001   //11.4150390625
1001000111001001   //-27.5537109375
0101110010100011   //23.1591796875
1111110011000001   //-0.8115234375
1111010101010111   //-2.6650390625
0011101000110001   //14.5478515625
0100101000111011   //18.5576171875
0101110010111001   //23.1806640625
1010010000010010   //-22.982421875
1000100010001011   //-29.8642578125
0110111011010100   //27.70703125
0000000010010000   //0.140625
1011111111000111   //-16.0556640625
1000000110100111   //-31.5869140625
1000111101000000   //-28.1875
0000100100011100   //2.27734375
1101100110100000   //-9.59375
1010001010101111   //-23.3291015625
0111001000101111   //28.5458984375
1100000011001100   //-15.80078125
1010001001100110   //-23.400390625
0100010010010010   //17.142578125
1110000110101001   //-7.5849609375
0010101010011011   //10.6513671875
0110111010100001   //27.6572265625
0011110011100000   //15.21875
1010001011010111   //-23.2900390625
1011100011111110   //-17.751953125
1111110010001110   //-0.861328125
1001000101101001   //-27.6474609375
0101001101001000   //20.8203125
1000110010000011   //-28.8720703125
1011110111100110   //-16.525390625
0100011110111111   //17.9365234375
1110111100011000   //-4.2265625
0001111011011011   //7.7138671875
1000100110000110   //-29.619140625
1111100000000011   //-1.9970703125
0000001101100001   //0.8447265625
0001000001010100   //4.08203125
1010111110111010   //-20.068359375
0000100101101011   //2.3544921875
0001000110111110   //4.435546875
0110111000000011   //27.5029296875
0111000100011001   //28.2744140625
1010001110100100   //-23.08984375
1001101101000110   //-25.181640625
1110000100000100   //-7.74609375
0101101100001010   //22.759765625
1111110100101001   //-0.7099609375
0111110110100101   //31.4111328125
1110000010110111   //-7.8212890625
1010010101111010   //-22.630859375
0101010100111101   //21.3095703125
0100101101100001   //18.8447265625
1000010100011110   //-30.720703125
1000100100000100   //-29.74609375
0010111010111011   //11.6826171875
1001110110100010   //-24.591796875
1101001011000001   //-11.3115234375
1100000011010001   //-15.7958984375
1110100001001000   //-5.9296875
0100001110111001   //16.9306640625
0011011110100011   //13.9091796875
1111111000010100   //-0.48046875
0010110111010101   //11.4580078125
0100100110100101   //18.4111328125
0000001011000111   //0.6943359375
0000010110101000   //1.4140625
0000000101000000   //0.3125
0110010000010010   //25.017578125
0001100011111110   //6.248046875
1001101110100101   //-25.0888671875
0000000001010111   //0.0849609375
0001001010011001   //4.6494140625
0010110111011110   //11.466796875
1000100011010100   //-29.79296875
0110000110111001   //24.4306640625
1001111011000101   //-24.3076171875
1000111000001101   //-28.4873046875
1010011000001001   //-22.4912109375
1010000011000001   //-23.8115234375
0101001011111101   //20.7470703125
1001100101111011   //-25.6298828125
0000000011000111   //0.1943359375
1101101011001110   //-9.298828125
0000110100001101   //3.2626953125
1001010011101100   //-26.76953125
0101000010110101   //20.1767578125
0101001011101011   //20.7294921875
1010010011011001   //-22.7880859375
0100100010010001   //18.1416015625
0101100010111001   //22.1806640625
0000111010111011   //3.6826171875
1101101110111010   //-9.068359375
1100100111101110   //-13.517578125
0001110110011000   //7.3984375
0000010110001101   //1.3876953125
0010101101111101   //10.8720703125
1010110111101101   //-20.5185546875
0101010110001101   //21.3876953125
1001101010111011   //-25.3173828125
0000100100000110   //2.255859375
1101010000110011   //-10.9501953125
1110011110000001   //-6.1240234375
